ID_foto,ID_cámara,Velocidad_detectada,Límite_velocidad,Hora,Clima,Tipo_vía,Marca_vehículo,Placa,Cámara_funcionaba
335,14,57,100,18:56,Lluvia,Autopista,Ford,URS494,No
336,32,39,40,10:01,Lluvia,Zona escolar,Chevrolet,VIF512,Sí
337,10,30,60,05:44,Niebla,Calle residencial,Renault,PXI063,No
338,38,79,30,19:54,Niebla,Avenida,Audi,DOP507,No
339,26,69,50,05:25,Lluvia,Calle residencial,Audi,WRG666,No
340,49,130,30,09:07,Niebla,Avenida,Kia,ZBH284,No
341,25,102,50,10:50,Niebla,Calle residencial,Mazda,LFO140,Sí
342,34,54,80,12:10,Soleado,Calle residencial,Ford,RBN937,Sí
343,26,70,100,14:42,Lluvia,Avenida,Nissan,HQU396,Sí
344,9,131,50,23:25,Soleado,Zona escolar,Kia,AZG965,No
345,8,49,80,08:40,Soleado,Autopista,Mazda,KAS261,No
346,7,88,30,05:05,Nublado,Autopista,Mazda,OEC079,No
347,10,57,30,14:42,Soleado,Avenida,Chevrolet,MRW759,No
348,34,55,50,20:51,Niebla,Avenida,Renault,ZKL707,Sí
349,26,87,30,21:49,Nublado,Calle residencial,Hyundai,HUZ638,No
350,8,103,50,20:19,Lluvia,Autopista,Ford,CFH654,Sí
351,28,149,60,07:13,Niebla,Calle residencial,Renault,ATQ068,Sí
352,15,144,100,17:14,Soleado,Calle residencial,Chevrolet,VAV675,No
353,42,95,30,06:24,Nublado,Zona escolar,Renault,VTI308,No
354,43,53,30,22:35,Soleado,Calle residencial,Mazda,SEP587,No
355,5,136,50,22:38,Nublado,Zona escolar,Kia,QWK946,No
356,4,97,80,07:26,Niebla,Zona escolar,Chevrolet,ERX256,No
357,24,134,80,15:18,Nublado,Zona escolar,BMW,NIO103,Sí
358,48,146,60,15:35,Soleado,Autopista,Hyundai,RYE790,Sí
359,33,96,100,18:45,Nublado,Autopista,Toyota,DXB778,Sí
360,42,96,50,19:07,Niebla,Zona escolar,Nissan,JWT353,Sí
361,38,50,60,19:00,Nublado,Autopista,Toyota,ZDL399,No
362,23,133,30,19:42,Lluvia,Calle residencial,Renault,TSM837,Sí
363,30,67,100,10:58,Soleado,Autopista,Renault,MHX804,Sí
364,11,81,60,11:56,Soleado,Zona escolar,Kia,CDU464,No
365,1,48,80,21:39,Lluvia,Calle residencial,Kia,DAU638,Sí
366,20,93,50,10:08,Lluvia,Calle residencial,Renault,JGB016,No
367,26,81,40,18:02,Soleado,Autopista,Audi,RSE623,No
368,9,69,80,09:10,Niebla,Calle residencial,Kia,PSL462,No
369,6,129,50,17:09,Lluvia,Avenida,Chevrolet,WLO578,Sí
370,30,40,30,13:11,Lluvia,Zona escolar,Kia,NEH235,No
371,31,149,50,19:52,Soleado,Zona escolar,Nissan,LCH082,Sí
372,37,129,80,13:15,Lluvia,Avenida,Chevrolet,GYL471,No
373,35,126,40,23:36,Lluvia,Zona escolar,Chevrolet,LZR134,Sí
374,13,39,30,07:56,Soleado,Zona escolar,Kia,VJV629,No
375,22,32,60,15:25,Niebla,Calle residencial,Renault,WKX061,Sí
376,45,66,40,19:27,Nublado,Avenida,Kia,XMZ329,No
377,48,111,100,11:54,Soleado,Zona escolar,Renault,RRQ246,Sí
378,26,141,50,13:32,Niebla,Autopista,Hyundai,BOE982,No
379,19,50,30,05:55,Niebla,Zona escolar,Ford,OQI854,Sí
380,45,146,80,09:23,Nublado,Avenida,Audi,HAU686,Sí
381,34,132,40,22:38,Lluvia,Autopista,Nissan,EME384,Sí
382,46,138,40,15:57,Nublado,Calle residencial,Audi,CTD814,No
383,45,79,60,22:09,Lluvia,Zona escolar,Toyota,EGW271,No
384,12,99,50,15:56,Niebla,Zona escolar,Hyundai,QDI840,No
385,25,55,30,09:44,Soleado,Avenida,Mazda,SWL623,Sí
386,14,121,50,12:25,Lluvia,Calle residencial,Ford,KAC002,Sí
387,36,100,30,09:48,Niebla,Avenida,Mazda,ZIR485,Sí
388,31,48,50,05:57,Nublado,Autopista,Mazda,VVH238,No
389,19,74,100,11:51,Nublado,Avenida,BMW,WDL091,Sí
390,17,95,40,06:39,Nublado,Zona escolar,Nissan,QLK990,No
391,1,105,80,15:42,Lluvia,Avenida,Toyota,JCD600,Sí
392,36,107,50,14:13,Soleado,Avenida,Nissan,KIT497,No
393,1,116,30,08:14,Soleado,Calle residencial,Ford,NHT196,No
394,12,122,100,14:01,Nublado,Zona escolar,Renault,GLD270,Sí
395,33,63,40,16:36,Lluvia,Calle residencial,Audi,KTG234,No
396,15,41,40,17:49,Nublado,Autopista,Hyundai,ZKT501,Sí
397,30,94,100,17:59,Nublado,Avenida,Nissan,JOZ859,No
398,1,90,100,18:51,Lluvia,Zona escolar,Chevrolet,NGC683,Sí
399,18,126,30,10:12,Nublado,Autopista,Audi,IVD218,No
400,39,129,60,08:32,Soleado,Autopista,Nissan,NOI532,Sí
401,26,53,60,19:19,Nublado,Autopista,Kia,WPI154,Sí
402,39,48,100,13:27,Lluvia,Zona escolar,Kia,DFE089,Sí
403,38,121,80,14:35,Soleado,Zona escolar,Kia,ZPS199,Sí
404,49,44,100,08:07,Soleado,Calle residencial,Nissan,IZW781,No
405,48,40,40,23:49,Nublado,Calle residencial,Ford,QCC680,No
406,31,110,30,18:24,Lluvia,Autopista,Hyundai,HMG932,No
407,19,53,50,17:51,Nublado,Avenida,Kia,RIQ526,Sí
408,3,99,100,12:58,Nublado,Zona escolar,Ford,HBM181,No
409,33,119,50,13:24,Lluvia,Autopista,Toyota,UAT539,Sí
410,11,30,60,08:30,Soleado,Calle residencial,Ford,RSC664,Sí
411,17,98,100,07:33,Niebla,Zona escolar,BMW,MVN393,No
412,10,61,40,07:01,Niebla,Zona escolar,Kia,EWQ719,Sí
413,6,60,80,10:05,Soleado,Avenida,Hyundai,GSN103,No
414,18,64,40,10:38,Lluvia,Zona escolar,Chevrolet,EGD321,Sí
415,45,41,100,08:26,Lluvia,Avenida,Ford,XSN252,No
416,22,127,100,07:12,Nublado,Avenida,Ford,NCC933,Sí
417,39,44,30,05:34,Soleado,Avenida,Renault,QTQ530,Sí
418,11,130,80,06:12,Niebla,Zona escolar,Ford,JAV933,No
419,31,34,100,09:40,Nublado,Calle residencial,Ford,OQQ674,No
420,47,62,30,21:25,Niebla,Autopista,Ford,DMQ753,No
421,23,142,30,16:48,Soleado,Autopista,Nissan,MFM119,Sí
422,49,44,30,10:22,Niebla,Calle residencial,Kia,XJY813,Sí
423,36,92,30,07:34,Niebla,Calle residencial,Toyota,ICD919,Sí
424,40,70,60,10:36,Niebla,Avenida,Ford,GQC532,Sí
425,37,114,30,15:41,Lluvia,Autopista,Hyundai,FCH460,No
426,40,117,80,16:42,Niebla,Calle residencial,Chevrolet,MQS433,Sí
427,40,139,40,22:46,Lluvia,Zona escolar,Toyota,ITT078,Sí
428,22,63,30,22:50,Niebla,Zona escolar,Mazda,LCD129,No
429,9,141,40,05:26,Nublado,Calle residencial,Renault,OQT657,No
430,30,32,40,21:44,Lluvia,Calle residencial,Chevrolet,QBW375,Sí
431,26,70,60,09:12,Niebla,Avenida,Nissan,RAN372,No
432,7,52,50,22:31,Nublado,Avenida,Kia,NQL252,Sí
433,39,33,100,15:20,Nublado,Calle residencial,Nissan,ZAJ838,Sí
434,12,64,100,09:00,Niebla,Calle residencial,Renault,JZM444,No
435,25,108,40,17:37,Soleado,Avenida,Hyundai,XWX043,Sí
436,5,80,80,06:18,Soleado,Calle residencial,Toyota,SZG598,Sí
437,26,84,100,15:15,Soleado,Calle residencial,BMW,UCQ813,No
438,48,112,30,09:25,Niebla,Autopista,Kia,FZH995,Sí
439,22,72,100,23:15,Niebla,Calle residencial,Audi,QTV418,Sí
440,10,133,50,12:33,Lluvia,Avenida,Ford,IQB131,Sí
441,10,120,60,14:46,Nublado,Calle residencial,Ford,KOI560,Sí
442,17,46,100,05:40,Soleado,Calle residencial,Nissan,ZZD548,No
443,11,62,30,08:15,Nublado,Zona escolar,Audi,MTK704,No
444,36,111,30,21:09,Soleado,Calle residencial,Audi,CJF094,No
445,34,113,50,16:30,Soleado,Calle residencial,Toyota,IAW220,Sí
446,16,97,40,17:15,Lluvia,Zona escolar,Toyota,AJQ845,Sí
447,24,94,100,06:19,Nublado,Autopista,Audi,NTC677,Sí
448,35,63,60,08:41,Nublado,Zona escolar,Chevrolet,TEV078,No
449,8,48,80,20:56,Nublado,Autopista,Chevrolet,ORK306,Sí
450,4,79,60,20:45,Niebla,Autopista,Renault,XXY800,Sí
451,47,129,50,18:16,Nublado,Avenida,Audi,LAU823,No
452,36,95,30,10:19,Nublado,Zona escolar,Toyota,QTJ274,No
453,2,108,100,05:18,Niebla,Calle residencial,Renault,JRV010,No
454,14,33,40,13:08,Soleado,Zona escolar,Audi,XUL600,No
455,17,147,80,15:40,Lluvia,Zona escolar,Renault,VOJ436,Sí
456,48,149,40,05:10,Niebla,Avenida,Audi,CBE895,Sí
457,44,127,80,12:49,Niebla,Avenida,BMW,LFK900,No
458,18,46,30,06:29,Lluvia,Calle residencial,Hyundai,GXG710,Sí
459,20,120,100,11:04,Nublado,Zona escolar,Nissan,SOY670,Sí
460,24,85,30,05:49,Lluvia,Calle residencial,Nissan,IOH651,No
461,30,54,80,15:41,Nublado,Autopista,Toyota,ZJL498,Sí
462,34,71,60,05:26,Nublado,Zona escolar,Chevrolet,OVH161,No
463,35,61,50,08:47,Niebla,Zona escolar,Renault,VJU670,No
464,41,144,40,11:14,Nublado,Autopista,Hyundai,OJT130,No
465,13,53,50,14:46,Niebla,Autopista,Renault,YZN244,Sí
466,42,64,50,22:11,Lluvia,Zona escolar,Nissan,MLC642,Sí
467,47,133,100,21:39,Soleado,Zona escolar,Kia,COF013,Sí
468,40,68,40,21:12,Lluvia,Zona escolar,Ford,WFY389,No
469,14,148,30,09:30,Soleado,Autopista,Kia,ULX924,No
470,8,46,30,09:56,Soleado,Avenida,Mazda,BUO229,No
471,42,106,40,20:10,Niebla,Autopista,Toyota,RRJ721,No
472,18,37,40,18:53,Lluvia,Calle residencial,Chevrolet,TTB511,Sí
473,15,30,60,10:30,Lluvia,Avenida,Nissan,UQJ837,No
474,17,106,50,15:53,Soleado,Zona escolar,Mazda,ZBI043,No
475,12,139,40,07:33,Soleado,Zona escolar,Hyundai,OBM968,Sí
476,21,102,40,07:29,Nublado,Autopista,BMW,RJL496,Sí
477,18,91,80,05:14,Soleado,Calle residencial,Nissan,ZCU987,Sí
478,41,103,60,19:47,Niebla,Autopista,Nissan,JPB741,Sí
479,38,146,50,13:11,Soleado,Autopista,Nissan,PVG355,No
480,30,83,30,07:15,Lluvia,Autopista,Kia,QMT705,No
481,29,126,30,10:23,Nublado,Autopista,Nissan,ZTO212,No
482,28,68,100,10:59,Lluvia,Zona escolar,Ford,LNI821,Sí
483,28,79,50,23:24,Soleado,Zona escolar,BMW,XOA069,No
484,38,75,80,19:50,Lluvia,Zona escolar,Chevrolet,NFY258,No
485,43,139,100,15:28,Soleado,Calle residencial,Hyundai,OIM343,Sí
486,27,102,50,18:45,Soleado,Zona escolar,Hyundai,ZND066,Sí
487,15,113,40,05:42,Soleado,Zona escolar,Mazda,JVR020,No
488,27,56,40,08:34,Niebla,Autopista,Mazda,ZST422,No
489,36,105,80,06:05,Soleado,Autopista,Mazda,VRW381,Sí
490,10,41,100,20:53,Soleado,Zona escolar,Ford,GCL089,Sí
491,10,125,100,15:08,Soleado,Calle residencial,Renault,JAA662,Sí
492,30,80,50,07:26,Niebla,Avenida,Hyundai,ORT076,No
493,20,53,40,22:18,Nublado,Autopista,Toyota,LBB740,Sí
494,10,140,50,11:45,Nublado,Autopista,Ford,NUE111,No
495,9,137,40,19:44,Niebla,Avenida,BMW,WSP155,Sí
496,47,131,40,07:49,Lluvia,Autopista,Audi,WPW655,Sí
497,2,84,80,11:11,Soleado,Avenida,Kia,SGO840,No
498,22,129,60,18:40,Soleado,Autopista,Nissan,RVZ970,Sí
499,38,117,100,05:03,Nublado,Calle residencial,Mazda,RJD701,Sí
500,7,137,60,16:00,Niebla,Zona escolar,Renault,PET924,Sí
501,41,96,60,19:09,Lluvia,Calle residencial,BMW,USV592,Sí
502,40,88,40,17:03,Niebla,Zona escolar,BMW,IRR222,No
503,47,149,60,13:41,Nublado,Zona escolar,Ford,OXZ196,Sí
504,8,84,100,14:18,Niebla,Autopista,Chevrolet,NHF652,Sí
505,13,131,80,15:31,Niebla,Avenida,Ford,RLZ970,Sí
506,6,80,40,17:03,Nublado,Zona escolar,Chevrolet,LNH261,No
507,25,57,30,07:17,Soleado,Autopista,Audi,QTT194,Sí
508,15,81,50,09:54,Lluvia,Autopista,Ford,YKL820,No
509,42,104,60,21:07,Nublado,Avenida,Ford,MUB650,Sí
510,20,96,30,20:07,Nublado,Calle residencial,Ford,SQI309,No
511,8,121,80,23:11,Soleado,Avenida,Hyundai,MZX138,No
512,25,43,50,18:10,Nublado,Avenida,Nissan,NMW892,No
513,20,128,30,21:42,Niebla,Calle residencial,BMW,WWY399,No
514,15,87,80,23:06,Nublado,Zona escolar,Ford,NVL350,No
515,44,70,40,15:01,Lluvia,Zona escolar,Nissan,TWI992,Sí
516,49,81,40,08:33,Nublado,Calle residencial,Mazda,LIQ019,No
517,19,93,40,17:12,Lluvia,Autopista,Nissan,CBI243,Sí
518,23,47,40,13:23,Soleado,Zona escolar,Chevrolet,JCY247,No
519,23,55,60,18:17,Soleado,Avenida,Audi,ITS204,Sí
520,44,61,30,12:12,Lluvia,Zona escolar,Audi,IIB505,Sí
521,44,139,30,21:04,Lluvia,Zona escolar,Kia,XCW885,Sí
522,8,96,40,12:43,Soleado,Zona escolar,Kia,MLT991,No
523,47,115,100,19:03,Soleado,Zona escolar,Mazda,MTB214,No
524,38,76,40,12:21,Lluvia,Calle residencial,Chevrolet,QRG308,Sí
525,32,32,100,18:06,Nublado,Calle residencial,Renault,BQA028,Sí
526,19,74,30,13:34,Soleado,Zona escolar,Nissan,JMJ317,Sí
527,26,39,100,06:11,Soleado,Autopista,Hyundai,RJC448,Sí
528,15,32,100,20:11,Soleado,Avenida,Nissan,OEZ064,Sí
529,28,60,100,18:32,Soleado,Autopista,BMW,NJT977,Sí
530,23,71,60,05:00,Niebla,Calle residencial,Toyota,SHP739,No
531,26,96,100,12:05,Niebla,Calle residencial,Toyota,ARQ258,No
532,34,60,50,21:37,Soleado,Zona escolar,BMW,BKA761,No
533,12,59,30,17:12,Niebla,Autopista,Kia,UIM348,Sí
534,17,100,40,15:06,Lluvia,Zona escolar,Nissan,EKR756,Sí
535,48,109,40,18:12,Soleado,Calle residencial,Hyundai,TJM053,No
536,13,58,80,11:59,Niebla,Avenida,Mazda,DEZ602,No
537,40,126,30,06:42,Nublado,Avenida,Toyota,GUK687,Sí
538,2,49,50,17:54,Soleado,Zona escolar,Chevrolet,WFE130,No
539,49,39,30,16:11,Lluvia,Autopista,BMW,OHV908,Sí
540,11,99,60,16:50,Nublado,Zona escolar,Hyundai,MDR312,Sí
541,11,64,80,18:42,Lluvia,Avenida,Kia,FQB637,Sí
542,10,146,100,11:13,Soleado,Zona escolar,Nissan,CEF578,No
543,7,103,40,05:04,Niebla,Avenida,Ford,BDH856,Sí
544,21,88,80,15:43,Niebla,Avenida,BMW,VUA459,No
545,19,122,40,15:07,Nublado,Zona escolar,BMW,GVT280,No
546,13,103,50,10:10,Lluvia,Calle residencial,Mazda,RTN361,No
547,47,64,100,19:58,Soleado,Zona escolar,Toyota,VIL779,Sí
548,39,123,50,06:31,Niebla,Calle residencial,Mazda,ANK100,No
549,6,136,40,16:31,Soleado,Zona escolar,Toyota,TAB825,Sí
550,26,37,40,17:48,Lluvia,Avenida,Hyundai,SXP409,No
551,49,47,50,06:03,Nublado,Calle residencial,Mazda,ACH604,No
552,8,46,100,15:53,Nublado,Autopista,BMW,IIA617,Sí
553,42,132,40,22:28,Lluvia,Calle residencial,Toyota,SSY535,No
554,6,43,40,18:28,Nublado,Autopista,Renault,QZN438,Sí
555,43,34,50,08:39,Soleado,Zona escolar,BMW,JUP156,No
556,48,76,80,18:44,Lluvia,Calle residencial,Audi,DHC701,Sí
557,17,106,80,21:49,Lluvia,Calle residencial,Kia,QMH173,Sí
558,42,92,80,12:31,Niebla,Zona escolar,Ford,CPL500,Sí
559,46,146,40,05:14,Lluvia,Calle residencial,BMW,BDP148,No
560,49,66,30,13:42,Soleado,Avenida,Kia,YSF868,No
561,30,141,60,19:04,Nublado,Calle residencial,Ford,IEA180,No
562,33,114,100,05:42,Niebla,Avenida,Toyota,MTM267,No
563,6,130,40,19:17,Niebla,Avenida,BMW,FRM997,No
564,46,78,60,09:11,Soleado,Calle residencial,Nissan,QCD625,No
565,29,57,100,17:46,Nublado,Autopista,Ford,XWC346,No
566,35,101,60,07:57,Nublado,Zona escolar,Hyundai,PZS629,Sí
567,27,84,80,17:17,Niebla,Avenida,Nissan,SZR114,Sí
568,37,147,30,19:31,Niebla,Calle residencial,Kia,QOR851,Sí
569,9,109,40,05:10,Soleado,Avenida,Renault,ZTD739,Sí
570,46,40,100,15:15,Lluvia,Zona escolar,Hyundai,DXC228,No
571,49,124,40,08:49,Niebla,Calle residencial,Kia,QVH938,Sí
572,2,144,50,21:06,Soleado,Zona escolar,Kia,WAV961,Sí
573,33,145,80,07:04,Niebla,Calle residencial,Nissan,FTA008,No
574,15,66,40,23:23,Niebla,Calle residencial,Hyundai,YHU846,Sí
575,15,104,80,19:03,Soleado,Avenida,Hyundai,PYI104,Sí
576,24,105,60,23:35,Soleado,Avenida,Ford,KGD056,Sí
577,45,126,80,15:53,Lluvia,Zona escolar,Chevrolet,QGF304,No
578,43,99,60,12:32,Lluvia,Calle residencial,Hyundai,YNF289,Sí
579,42,147,60,11:51,Niebla,Calle residencial,Hyundai,BGJ225,No
580,36,85,30,21:37,Niebla,Zona escolar,Renault,NOT829,Sí
581,44,106,60,06:13,Niebla,Avenida,Kia,PSX914,Sí
582,18,143,40,10:27,Nublado,Autopista,Hyundai,PFJ309,No
583,30,47,60,14:22,Niebla,Zona escolar,BMW,FEM529,No
584,43,94,40,07:53,Niebla,Autopista,Mazda,UBL840,No
585,23,103,80,15:12,Nublado,Zona escolar,Chevrolet,YXV922,Sí
586,25,31,80,05:01,Soleado,Calle residencial,Ford,EAG851,Sí
587,45,99,50,11:02,Soleado,Autopista,Nissan,ZJU251,No
588,35,58,80,05:42,Soleado,Calle residencial,Toyota,NKX794,Sí
589,45,68,80,17:04,Lluvia,Autopista,Mazda,DWE502,No
590,10,41,60,05:17,Soleado,Avenida,Ford,GIA914,Sí
591,24,47,50,15:27,Lluvia,Zona escolar,BMW,JSZ213,Sí
592,36,94,50,07:43,Niebla,Calle residencial,Hyundai,CPG972,No
593,26,71,40,11:08,Soleado,Zona escolar,Audi,ZAD588,No
594,30,44,30,17:35,Lluvia,Zona escolar,Renault,YCY015,No
595,16,100,30,06:16,Nublado,Zona escolar,Audi,HGS491,Sí
596,41,53,30,23:32,Lluvia,Zona escolar,Ford,DSE210,No
597,26,92,100,11:17,Niebla,Calle residencial,Hyundai,MAX372,No
598,19,65,50,14:51,Niebla,Zona escolar,Ford,LPD274,Sí
599,32,117,80,08:29,Nublado,Zona escolar,Ford,DYY106,No
600,36,30,30,11:07,Lluvia,Avenida,Nissan,MJK496,No
601,40,38,80,06:41,Lluvia,Autopista,Mazda,YBW808,Sí
602,3,59,40,11:47,Niebla,Avenida,Toyota,QSM476,Sí
603,23,88,60,22:00,Soleado,Zona escolar,Kia,FXL609,Sí
604,16,95,80,14:28,Nublado,Zona escolar,Renault,NAJ460,Sí
605,47,143,40,10:58,Nublado,Calle residencial,Chevrolet,ALV625,No
606,11,125,50,19:13,Nublado,Calle residencial,BMW,WDL303,No
607,21,110,50,05:48,Soleado,Autopista,Toyota,SFZ115,Sí
608,5,31,50,11:13,Niebla,Autopista,Ford,EWW979,Sí
609,28,103,80,15:06,Soleado,Autopista,Nissan,AAL965,Sí
610,18,139,40,06:23,Niebla,Autopista,Audi,OPY045,Sí
611,36,32,30,13:50,Nublado,Autopista,Chevrolet,AKW321,Sí
612,24,103,40,13:38,Lluvia,Autopista,Ford,ZHG174,No
613,43,101,80,23:01,Nublado,Zona escolar,Ford,YGX025,Sí
614,35,117,100,16:47,Soleado,Autopista,Nissan,LMZ130,No
615,33,145,100,15:01,Nublado,Autopista,Renault,BRG509,Sí
616,11,125,60,09:29,Lluvia,Zona escolar,Ford,GSE657,Sí
617,46,129,50,17:00,Niebla,Avenida,Toyota,YZR635,No
618,1,66,100,07:52,Lluvia,Calle residencial,Nissan,IRK327,No
619,31,128,100,05:18,Soleado,Zona escolar,Kia,XNR281,No
620,23,125,60,14:26,Niebla,Avenida,Renault,BJE088,No
621,43,43,30,08:09,Soleado,Calle residencial,Toyota,JHP586,Sí
622,34,92,50,07:26,Niebla,Autopista,Mazda,EPJ561,Sí
623,31,129,50,07:41,Soleado,Zona escolar,Kia,KHV252,Sí
624,48,146,40,07:32,Niebla,Zona escolar,Hyundai,BGE800,Sí
625,12,104,40,18:45,Nublado,Avenida,Mazda,PMB534,No
626,16,132,60,13:27,Nublado,Calle residencial,Nissan,QQW122,No
627,20,41,80,06:27,Niebla,Avenida,Audi,UPW800,No
628,32,41,100,11:07,Niebla,Autopista,Ford,PIU988,No
629,2,41,50,20:34,Nublado,Autopista,Chevrolet,PUD543,No
630,10,115,60,05:16,Lluvia,Autopista,Kia,MHB676,No
631,10,37,100,13:27,Soleado,Autopista,Chevrolet,TRE163,No
632,25,64,80,12:24,Lluvia,Autopista,BMW,HNI001,Sí
633,25,33,100,17:50,Soleado,Calle residencial,Audi,XPP302,Sí
634,37,94,50,06:12,Nublado,Autopista,BMW,MQI820,No
635,15,144,100,17:01,Nublado,Avenida,Hyundai,JOF076,Sí
636,14,142,50,05:14,Nublado,Calle residencial,BMW,JLO801,Sí
637,26,36,80,05:52,Soleado,Zona escolar,Chevrolet,PZA182,No
638,10,82,100,14:53,Lluvia,Calle residencial,Renault,MYZ303,No
639,7,46,100,06:25,Soleado,Autopista,Audi,WRE313,Sí
640,31,112,60,18:36,Soleado,Calle residencial,BMW,FVL594,Sí
641,41,136,30,17:26,Soleado,Zona escolar,Renault,FOQ735,Sí
642,9,132,80,23:08,Nublado,Zona escolar,Mazda,VIH076,No
643,36,48,80,07:22,Nublado,Zona escolar,Toyota,FWI259,Sí
644,35,32,40,09:22,Soleado,Autopista,Renault,WLV330,No
645,13,30,100,14:52,Niebla,Avenida,Chevrolet,ISK480,Sí
646,36,137,40,19:01,Nublado,Autopista,Toyota,FLL735,No
647,6,118,30,18:47,Nublado,Avenida,Chevrolet,ARV156,Sí
648,6,130,30,06:34,Lluvia,Autopista,Ford,PGN487,Sí
649,45,89,60,14:49,Nublado,Autopista,Chevrolet,BDZ731,Sí
650,3,97,80,09:45,Soleado,Avenida,BMW,XDI485,Sí
651,28,90,40,15:56,Nublado,Autopista,Audi,JWV157,Sí
652,42,128,80,18:30,Lluvia,Calle residencial,Chevrolet,KEU929,No
653,45,63,100,21:58,Soleado,Zona escolar,Mazda,OLN438,No
654,31,96,30,12:46,Nublado,Calle residencial,Toyota,ZYH182,Sí
655,6,122,50,10:50,Soleado,Calle residencial,Mazda,CKH679,Sí
656,46,111,100,10:33,Soleado,Calle residencial,Mazda,FUR477,No
657,30,106,50,08:53,Soleado,Calle residencial,Mazda,LZI197,No
658,14,101,100,11:55,Lluvia,Avenida,Hyundai,XMV532,No
659,25,67,40,18:46,Niebla,Autopista,Nissan,DMR154,Sí
660,31,40,60,12:32,Soleado,Zona escolar,Nissan,RYJ628,No
661,16,107,50,21:50,Nublado,Autopista,BMW,VAV951,No
662,37,122,30,14:04,Nublado,Zona escolar,Nissan,BNM214,Sí
663,34,134,30,22:52,Soleado,Avenida,Toyota,PXD730,Sí
664,25,147,80,09:19,Nublado,Autopista,Audi,FMU062,Sí
665,47,35,30,07:06,Nublado,Autopista,Hyundai,DUW112,Sí
666,29,30,80,17:20,Soleado,Avenida,Nissan,OGI890,Sí
