ID_foto,ID_cámara,Velocidad_detectada,Límite_velocidad,Hora,Clima,Tipo_vía,Marca_vehículo,Placa,Cámara_funcionaba
667,24,80,40,14:55,Niebla,Autopista,Audi,NJO739,Sí
668,20,118,80,12:05,Niebla,Zona escolar,Toyota,UYI777,No
669,44,64,40,17:07,Soleado,Avenida,Toyota,PQN931,No
670,38,117,60,10:49,Niebla,Autopista,BMW,SZP856,No
671,44,85,30,10:04,Niebla,Autopista,Toyota,PMB388,No
672,17,132,100,19:56,Niebla,Autopista,Audi,OLF458,Sí
673,20,50,60,12:59,Lluvia,Avenida,Mazda,XEA477,No
674,43,143,40,19:47,Soleado,Calle residencial,Audi,IFI361,Sí
675,36,103,30,18:57,Lluvia,Avenida,Chevrolet,ETC295,No
676,41,118,60,23:33,Soleado,Zona escolar,Mazda,YOF919,No
677,13,99,50,16:39,Niebla,Avenida,Mazda,DUW701,No
678,34,111,80,13:56,Lluvia,Calle residencial,Toyota,LKQ673,Sí
679,32,67,80,20:28,Niebla,Avenida,Kia,XVS255,Sí
680,44,128,100,21:10,Niebla,Autopista,Ford,LOS494,Sí
681,17,121,100,20:22,Nublado,Autopista,Nissan,BOG600,No
682,19,84,80,12:22,Nublado,Calle residencial,Audi,BKU725,Sí
683,2,85,80,12:51,Nublado,Avenida,Kia,ENR637,No
684,15,31,30,11:39,Nublado,Avenida,Chevrolet,FNT991,Sí
685,37,145,40,09:04,Lluvia,Zona escolar,Nissan,CUE282,No
686,36,129,100,11:05,Lluvia,Avenida,Renault,NNW279,Sí
687,38,75,40,08:01,Soleado,Avenida,Chevrolet,NSP518,No
688,19,136,30,07:34,Niebla,Zona escolar,Hyundai,PDV706,Sí
689,37,71,50,20:07,Soleado,Zona escolar,Kia,YYD469,No
690,25,124,50,12:29,Nublado,Autopista,Chevrolet,ZLV387,No
691,44,61,50,23:20,Lluvia,Autopista,Ford,QJL002,No
692,16,107,50,06:36,Soleado,Avenida,Nissan,DTU376,Sí
693,20,62,50,13:22,Nublado,Zona escolar,Nissan,LHY307,Sí
694,30,86,80,20:42,Nublado,Avenida,Ford,DBY314,No
695,31,107,30,15:14,Nublado,Autopista,Renault,JHJ173,Sí
696,28,129,100,13:12,Soleado,Calle residencial,Nissan,AGF077,Sí
697,38,56,100,15:34,Soleado,Zona escolar,Nissan,JQT276,No
698,42,31,50,09:02,Nublado,Calle residencial,Renault,MQB988,No
699,39,43,60,21:24,Niebla,Avenida,Kia,FUA204,No
700,27,114,60,06:00,Nublado,Autopista,Toyota,LTJ694,Sí
701,23,46,100,12:02,Niebla,Calle residencial,Hyundai,KOB626,Sí
702,31,41,30,06:09,Soleado,Calle residencial,Audi,ICX928,Sí
703,29,64,100,16:57,Nublado,Calle residencial,BMW,EQU963,No
704,35,92,60,05:52,Niebla,Avenida,Mazda,ONU182,Sí
705,33,121,30,11:06,Soleado,Zona escolar,Kia,JGN992,No
706,42,91,50,22:08,Soleado,Avenida,Hyundai,NJC711,No
707,17,78,40,21:53,Lluvia,Avenida,Mazda,EHZ648,Sí
708,9,79,80,07:37,Niebla,Calle residencial,Toyota,OYB778,No
709,36,53,60,14:50,Lluvia,Autopista,Chevrolet,TIA976,No
710,2,124,50,20:24,Soleado,Avenida,Audi,OQJ043,Sí
711,23,146,30,17:57,Nublado,Autopista,Audi,YPE740,Sí
712,44,143,100,20:04,Nublado,Autopista,Hyundai,GMM893,No
713,23,128,80,05:30,Soleado,Zona escolar,Renault,FWJ476,No
714,48,69,60,22:35,Nublado,Avenida,Kia,WIG259,No
715,41,69,50,08:21,Soleado,Zona escolar,Kia,QXT826,No
716,6,62,100,08:46,Soleado,Calle residencial,Mazda,PHR988,Sí
717,49,109,30,15:32,Soleado,Autopista,Chevrolet,IRW946,No
718,32,77,50,13:13,Niebla,Calle residencial,Audi,ZPZ306,Sí
719,43,89,30,21:51,Nublado,Zona escolar,Audi,FLC397,No
720,20,95,60,16:57,Soleado,Autopista,Hyundai,TVY814,No
721,39,137,60,17:21,Lluvia,Calle residencial,Renault,UMK683,Sí
722,1,76,50,08:01,Niebla,Autopista,Audi,ACR891,Sí
723,44,105,40,15:00,Lluvia,Zona escolar,Chevrolet,WHD311,Sí
724,19,89,80,23:59,Soleado,Calle residencial,Mazda,XEY894,No
725,38,143,30,23:02,Soleado,Autopista,Toyota,AAE005,Sí
726,47,125,80,07:09,Niebla,Calle residencial,Hyundai,UHL845,No
727,3,42,30,14:30,Niebla,Autopista,Renault,IFI203,Sí
728,38,120,60,08:33,Niebla,Zona escolar,Nissan,KKF731,Sí
729,9,113,100,06:46,Lluvia,Autopista,Kia,JIQ109,No
730,36,149,100,22:48,Niebla,Avenida,Mazda,SAA405,No
731,14,91,30,12:03,Niebla,Calle residencial,Toyota,RIN179,Sí
732,2,35,80,09:55,Niebla,Zona escolar,Kia,BSD069,Sí
733,45,107,50,23:59,Soleado,Autopista,Kia,SEU755,No
734,30,55,100,19:19,Nublado,Calle residencial,Kia,VZK435,Sí
735,3,61,30,17:33,Soleado,Avenida,Renault,JAN007,No
736,28,64,60,17:47,Lluvia,Autopista,Chevrolet,MRT005,Sí
737,16,148,80,17:30,Niebla,Calle residencial,Hyundai,HCU995,Sí
738,4,75,40,13:33,Lluvia,Zona escolar,Chevrolet,HJP614,No
739,43,42,50,21:18,Niebla,Avenida,Kia,JYA084,Sí
740,21,131,60,22:22,Niebla,Zona escolar,Audi,XSX880,No
741,26,35,40,20:41,Soleado,Calle residencial,Nissan,VUG376,No
742,27,111,30,07:43,Niebla,Zona escolar,Mazda,PHR444,Sí
743,14,71,30,19:14,Niebla,Zona escolar,Nissan,ZIA096,Sí
744,36,123,50,13:20,Soleado,Zona escolar,BMW,WFN824,No
745,47,130,30,12:34,Lluvia,Calle residencial,Kia,CRZ176,Sí
746,11,57,80,06:31,Niebla,Calle residencial,Chevrolet,GPP739,Sí
747,12,36,40,08:04,Niebla,Autopista,Chevrolet,SJO572,Sí
748,45,39,50,09:52,Soleado,Calle residencial,Nissan,EWI309,Sí
749,31,108,40,10:17,Nublado,Zona escolar,Toyota,SEC547,Sí
750,39,68,100,14:56,Lluvia,Autopista,Toyota,ZZE835,Sí
751,21,77,100,15:15,Soleado,Autopista,Toyota,ZQN576,No
752,3,90,80,23:33,Nublado,Autopista,Audi,KKZ525,No
753,27,82,30,11:02,Soleado,Calle residencial,Renault,EYI311,Sí
754,6,101,50,19:21,Lluvia,Avenida,Audi,MGY079,No
755,48,64,80,05:39,Soleado,Zona escolar,Renault,HWI507,Sí
756,25,106,80,08:15,Soleado,Avenida,BMW,RMJ832,No
757,24,58,50,17:11,Nublado,Avenida,Kia,DNL515,No
758,18,108,40,08:02,Soleado,Zona escolar,Mazda,NHS251,Sí
759,24,31,60,08:38,Niebla,Zona escolar,Kia,NFI778,No
760,22,48,40,15:07,Lluvia,Avenida,Mazda,JNQ437,No
761,15,123,30,18:49,Niebla,Avenida,BMW,QJS131,No
762,33,108,50,07:10,Lluvia,Avenida,Toyota,ENP163,No
763,43,89,40,18:08,Niebla,Zona escolar,Nissan,TIN018,No
764,27,140,100,21:20,Soleado,Calle residencial,Chevrolet,BZF619,No
765,46,140,80,11:52,Soleado,Zona escolar,Ford,YQL748,No
766,27,128,60,06:25,Soleado,Calle residencial,Ford,XTW063,No
767,42,67,30,23:15,Lluvia,Calle residencial,BMW,ZJG543,No
768,36,57,40,19:08,Soleado,Zona escolar,Kia,IRR528,Sí
769,48,94,30,16:47,Lluvia,Avenida,Renault,NNE385,Sí
770,31,30,50,09:43,Nublado,Avenida,Hyundai,OEX867,Sí
771,31,64,100,14:36,Niebla,Autopista,Ford,WUG933,Sí
772,24,64,40,11:25,Lluvia,Autopista,Renault,DSA804,Sí
773,34,47,30,22:26,Nublado,Zona escolar,Kia,XRE320,No
774,16,99,100,23:35,Niebla,Autopista,Hyundai,YEJ331,No
775,16,101,50,15:06,Soleado,Zona escolar,Toyota,VNR610,No
776,45,65,30,20:10,Lluvia,Avenida,BMW,AIC131,No
777,3,38,30,19:31,Lluvia,Zona escolar,Ford,SCE204,Sí
778,49,111,30,12:17,Lluvia,Autopista,Renault,AST979,Sí
779,31,55,50,06:02,Niebla,Zona escolar,Chevrolet,VBR692,Sí
780,2,112,60,18:50,Niebla,Zona escolar,Hyundai,PUU060,No
781,36,149,100,11:29,Nublado,Avenida,Nissan,MQG285,No
782,48,40,80,18:34,Niebla,Avenida,Toyota,HTD723,No
783,26,94,30,11:24,Niebla,Zona escolar,Hyundai,OSB070,No
784,30,39,50,09:21,Lluvia,Calle residencial,Chevrolet,BTV140,Sí
785,46,88,60,13:48,Soleado,Zona escolar,Toyota,KLY967,Sí
786,17,104,50,07:48,Soleado,Avenida,BMW,HFB790,Sí
787,41,55,30,22:54,Nublado,Zona escolar,Ford,UCQ539,No
788,25,116,30,22:18,Soleado,Avenida,Hyundai,QHN946,No
789,25,128,60,17:02,Nublado,Calle residencial,BMW,EET958,No
790,49,80,100,08:34,Niebla,Calle residencial,Nissan,YNU907,Sí
791,45,97,40,17:48,Lluvia,Autopista,Nissan,XFR694,No
792,14,59,100,17:48,Soleado,Avenida,Nissan,FWY296,Sí
793,35,143,40,12:03,Soleado,Calle residencial,Hyundai,AHI911,No
794,43,36,80,21:15,Nublado,Zona escolar,Kia,VIO869,No
795,43,103,80,21:46,Niebla,Avenida,Audi,SED361,No
796,18,142,100,11:05,Lluvia,Autopista,Toyota,CIA229,No
797,37,129,50,10:04,Niebla,Zona escolar,Ford,QIF018,No
798,7,112,80,21:10,Lluvia,Zona escolar,Kia,MLQ657,No
799,14,74,60,23:56,Niebla,Avenida,Nissan,UXX130,No
800,20,130,50,07:11,Soleado,Autopista,Audi,RWR390,No
801,35,45,30,20:56,Soleado,Autopista,Chevrolet,VQE124,No
802,17,99,40,14:04,Niebla,Zona escolar,Hyundai,RQN582,Sí
803,21,52,80,12:32,Nublado,Autopista,Hyundai,NTK181,No
804,10,112,100,05:26,Lluvia,Autopista,Nissan,SKG455,No
805,16,86,100,11:23,Niebla,Zona escolar,Kia,KRW836,Sí
806,27,105,100,10:41,Niebla,Calle residencial,Chevrolet,DNK566,Sí
807,31,50,60,07:32,Niebla,Autopista,BMW,BDO526,Sí
808,29,74,30,11:01,Niebla,Avenida,Chevrolet,ODT463,No
809,8,86,50,20:18,Niebla,Avenida,Mazda,UIV597,No
810,42,95,100,08:59,Niebla,Zona escolar,BMW,JOK335,No
811,42,121,80,17:29,Soleado,Calle residencial,Audi,VVL960,Sí
812,11,37,30,15:06,Lluvia,Calle residencial,Kia,ZJU019,No
813,21,33,60,21:55,Lluvia,Calle residencial,BMW,VDK944,No
814,18,65,30,12:07,Nublado,Calle residencial,Mazda,OLZ475,No
815,27,81,30,17:52,Nublado,Zona escolar,Hyundai,LRT785,No
816,45,148,50,21:03,Lluvia,Zona escolar,BMW,ZBW669,Sí
817,38,67,50,08:56,Nublado,Autopista,Nissan,HSX439,No
818,45,79,50,05:43,Soleado,Autopista,Audi,DFL308,No
819,8,92,40,07:01,Soleado,Calle residencial,Hyundai,DXH314,Sí
820,3,144,100,05:31,Nublado,Avenida,Nissan,CIY057,No
821,49,57,40,13:58,Niebla,Avenida,Nissan,RPE180,No
822,38,72,30,06:50,Nublado,Zona escolar,BMW,XKQ060,Sí
823,11,53,80,06:37,Soleado,Zona escolar,Kia,FCX846,No
824,45,140,30,10:30,Soleado,Calle residencial,Ford,YHG239,No
825,35,97,100,07:11,Niebla,Autopista,Audi,TWU176,Sí
826,5,130,100,23:09,Soleado,Avenida,Ford,PWF992,Sí
827,12,99,40,13:55,Soleado,Zona escolar,Renault,XOY151,Sí
828,2,126,50,16:54,Niebla,Calle residencial,Chevrolet,BCH631,No
829,14,131,50,05:37,Nublado,Zona escolar,Audi,APZ670,No
830,18,92,50,05:04,Lluvia,Autopista,Chevrolet,GBO772,No
831,13,36,30,18:17,Niebla,Zona escolar,Hyundai,AFE125,No
832,34,76,40,11:24,Nublado,Zona escolar,Kia,APV368,No
833,40,53,40,16:36,Soleado,Zona escolar,Chevrolet,VXO453,Sí
834,28,138,60,10:40,Soleado,Avenida,Audi,YIC021,Sí
835,29,45,50,21:34,Niebla,Autopista,Kia,NXJ829,No
836,27,136,80,11:34,Soleado,Zona escolar,Kia,JXG024,Sí
837,22,109,50,13:28,Soleado,Autopista,Chevrolet,YSG836,Sí
838,37,86,100,22:25,Lluvia,Avenida,Nissan,EMV990,No
839,32,43,40,11:57,Nublado,Autopista,Chevrolet,PJF059,No
840,21,40,60,11:37,Nublado,Autopista,Renault,IOW275,No
841,47,66,40,12:52,Niebla,Calle residencial,Chevrolet,ZJU797,Sí
842,49,62,30,10:14,Lluvia,Autopista,Hyundai,TXX401,No
843,3,147,30,22:50,Niebla,Autopista,Ford,ASK226,No
844,37,135,40,12:07,Nublado,Calle residencial,Toyota,CRL637,Sí
845,30,64,40,19:14,Soleado,Autopista,Chevrolet,FBM153,No
846,23,145,50,08:04,Niebla,Autopista,Toyota,HVE264,No
847,45,145,50,22:47,Soleado,Avenida,Toyota,DNU758,Sí
848,37,103,30,14:28,Lluvia,Calle residencial,Hyundai,WQN220,No
849,29,123,100,06:56,Niebla,Calle residencial,Renault,TLG183,No
850,30,117,80,08:20,Niebla,Calle residencial,Ford,AYU936,No
851,24,50,100,20:10,Soleado,Zona escolar,Chevrolet,UUB545,No
852,11,66,50,23:54,Lluvia,Autopista,Nissan,NQA364,No
853,25,74,30,09:38,Soleado,Zona escolar,Chevrolet,TTF942,No
854,31,71,80,22:46,Lluvia,Zona escolar,BMW,LKS155,Sí
855,1,78,50,15:23,Lluvia,Calle residencial,Nissan,KIU933,No
856,10,34,30,06:08,Lluvia,Calle residencial,Toyota,VOK315,No
857,22,51,30,19:23,Niebla,Calle residencial,Toyota,NGN546,Sí
858,5,130,40,18:50,Niebla,Zona escolar,Audi,HCO633,Sí
859,38,78,30,08:28,Soleado,Autopista,Hyundai,LAT386,Sí
860,36,70,40,08:39,Nublado,Calle residencial,Audi,SEX059,No
861,19,52,30,13:13,Nublado,Calle residencial,Kia,DCL919,No
862,24,126,50,23:41,Nublado,Autopista,Mazda,IWG419,No
863,48,99,100,10:09,Niebla,Autopista,Ford,QHQ895,No
864,5,122,40,18:02,Niebla,Calle residencial,BMW,UTY562,No
865,19,49,100,09:04,Lluvia,Calle residencial,Toyota,XKM056,No
866,16,39,60,21:03,Lluvia,Autopista,Nissan,SNL675,No
867,6,115,60,10:08,Soleado,Autopista,Nissan,YRQ481,No
868,48,146,60,09:39,Soleado,Calle residencial,Nissan,MYN603,No
869,44,146,50,18:54,Lluvia,Calle residencial,BMW,KRM497,Sí
870,30,36,50,09:27,Niebla,Calle residencial,Mazda,ULJ606,Sí
871,16,135,40,15:52,Lluvia,Zona escolar,Chevrolet,GBN228,No
872,36,111,80,12:01,Nublado,Calle residencial,Audi,PZB995,Sí
873,30,91,100,21:26,Soleado,Calle residencial,BMW,YTW435,Sí
874,33,106,80,12:28,Niebla,Zona escolar,Mazda,WNF694,No
875,31,85,100,06:07,Soleado,Calle residencial,Mazda,HPJ876,Sí
876,35,64,60,23:44,Soleado,Zona escolar,Kia,JIF066,No
877,39,88,40,18:17,Niebla,Calle residencial,Audi,JZY776,Sí
878,11,55,40,20:42,Niebla,Calle residencial,BMW,AMG572,No
879,43,39,100,07:37,Soleado,Zona escolar,Chevrolet,RGB092,No
880,19,43,40,11:46,Soleado,Calle residencial,BMW,EEN954,No
881,43,54,100,07:42,Lluvia,Zona escolar,Hyundai,FIQ540,No
882,37,144,30,21:30,Lluvia,Zona escolar,Toyota,VRK488,Sí
883,36,39,60,21:32,Soleado,Calle residencial,Chevrolet,HMT619,No
884,31,122,30,05:53,Lluvia,Autopista,Chevrolet,LZW556,Sí
885,15,53,100,12:47,Niebla,Autopista,Hyundai,DEM728,No
886,3,78,50,13:04,Lluvia,Zona escolar,Chevrolet,OOX733,Sí
887,25,138,50,07:37,Lluvia,Zona escolar,Toyota,UKM138,No
888,30,99,60,12:15,Nublado,Autopista,Toyota,FST599,Sí
889,26,98,50,10:17,Niebla,Avenida,Kia,NNP055,No
890,32,92,30,12:44,Lluvia,Zona escolar,Hyundai,LGS039,Sí
891,10,120,40,08:51,Nublado,Autopista,Hyundai,JYV544,No
892,3,63,50,17:15,Soleado,Zona escolar,Chevrolet,SZR781,Sí
893,14,121,30,20:35,Niebla,Calle residencial,Ford,PLO372,No
894,49,42,50,16:56,Niebla,Zona escolar,Toyota,HAH013,Sí
895,27,128,60,20:35,Lluvia,Zona escolar,Hyundai,ZGU589,Sí
896,32,35,100,09:07,Niebla,Zona escolar,Audi,QFS654,No
897,35,133,50,08:44,Soleado,Avenida,Toyota,TLE969,Sí
898,45,44,30,14:15,Niebla,Avenida,Mazda,YLX136,Sí
899,6,75,100,14:31,Nublado,Autopista,Chevrolet,UPK704,No
900,7,99,100,16:13,Lluvia,Calle residencial,Kia,ZIN295,Sí
901,8,52,60,18:24,Niebla,Avenida,Toyota,GKJ904,Sí
902,1,50,100,13:13,Soleado,Avenida,Ford,VSA064,Sí
903,47,45,60,07:03,Nublado,Avenida,BMW,FNJ307,Sí
904,40,91,100,19:25,Niebla,Avenida,BMW,XXL819,Sí
905,49,96,50,21:02,Lluvia,Calle residencial,Hyundai,YYM747,No
906,25,33,30,22:04,Soleado,Avenida,Toyota,ZPY556,No
907,15,102,60,20:24,Nublado,Avenida,Mazda,YBS694,No
908,47,83,40,15:27,Nublado,Zona escolar,Renault,IXW525,No
909,10,98,30,07:07,Niebla,Zona escolar,BMW,MPE229,Sí
910,36,102,80,06:31,Niebla,Autopista,Renault,RBQ302,No
911,30,138,100,09:08,Lluvia,Calle residencial,Hyundai,XIN589,No
912,7,31,100,07:04,Lluvia,Calle residencial,Renault,BDS504,No
913,5,45,30,13:47,Soleado,Zona escolar,Ford,SLW220,Sí
914,13,93,60,06:57,Niebla,Zona escolar,Audi,ZYQ111,Sí
915,23,89,60,05:18,Nublado,Calle residencial,Toyota,EIV643,No
916,9,123,50,23:30,Nublado,Autopista,Hyundai,MEF117,Sí
917,35,120,60,20:06,Niebla,Avenida,Toyota,CRX145,Sí
918,44,73,80,06:15,Nublado,Avenida,Nissan,PIV826,Sí
919,10,35,30,23:10,Niebla,Avenida,Mazda,ZGO410,No
920,7,93,40,13:42,Niebla,Avenida,Chevrolet,WIM612,Sí
921,33,61,40,16:59,Niebla,Autopista,Renault,CEH030,Sí
922,28,100,30,18:24,Nublado,Avenida,Chevrolet,YOR805,No
923,11,35,100,05:11,Niebla,Avenida,BMW,SYW388,Sí
924,8,47,60,10:33,Nublado,Autopista,Chevrolet,ZLS092,Sí
925,44,113,80,09:30,Soleado,Avenida,Ford,WHJ636,Sí
926,21,132,30,21:42,Niebla,Calle residencial,Audi,UEA610,Sí
927,24,130,40,05:39,Lluvia,Avenida,Chevrolet,GDA483,No
928,26,79,60,23:31,Soleado,Zona escolar,Mazda,TQB393,Sí
929,20,89,100,09:42,Soleado,Autopista,Ford,QBF393,Sí
930,20,101,100,23:15,Nublado,Zona escolar,Renault,AUH184,No
931,14,106,40,20:20,Niebla,Autopista,BMW,CWZ811,Sí
932,32,57,60,08:50,Lluvia,Autopista,Nissan,QCL058,No
933,45,34,40,15:46,Nublado,Zona escolar,Kia,WBH429,No
934,38,120,30,10:24,Lluvia,Avenida,Toyota,WJF626,No
935,42,88,80,05:09,Soleado,Zona escolar,Nissan,JXY418,Sí
936,29,121,50,16:38,Lluvia,Autopista,Audi,ZEE158,Sí
937,40,118,80,13:57,Nublado,Autopista,Renault,PVU811,No
938,33,53,80,19:41,Soleado,Zona escolar,BMW,WWI788,Sí
939,42,69,40,09:43,Lluvia,Zona escolar,Audi,WFF296,Sí
940,8,64,100,07:37,Nublado,Avenida,BMW,EAU478,Sí
941,12,31,40,21:09,Soleado,Avenida,Audi,TLW171,Sí
942,7,71,100,22:53,Soleado,Zona escolar,Toyota,BWU303,No
943,24,43,40,07:43,Soleado,Autopista,Audi,AJS776,No
944,24,80,80,14:32,Soleado,Zona escolar,Mazda,JXN150,Sí
945,35,104,40,09:32,Lluvia,Calle residencial,Audi,AVV044,No
946,34,136,30,21:22,Soleado,Zona escolar,Hyundai,SDV788,Sí
947,41,100,80,23:04,Niebla,Autopista,Toyota,GWA114,Sí
948,10,65,80,17:27,Nublado,Calle residencial,Hyundai,HIS524,Sí
949,3,144,60,10:02,Niebla,Avenida,Chevrolet,ZVZ686,No
950,48,106,100,07:11,Soleado,Zona escolar,Kia,OBX164,Sí
951,49,136,40,15:39,Niebla,Avenida,Hyundai,BRE547,No
952,39,69,100,14:44,Niebla,Zona escolar,Kia,AQA096,No
953,9,118,40,18:25,Soleado,Avenida,Nissan,GSI179,Sí
954,8,98,80,21:03,Lluvia,Calle residencial,Ford,AST150,Sí
955,41,37,80,21:47,Lluvia,Autopista,Audi,MZT742,Sí
956,26,127,100,10:39,Nublado,Avenida,Mazda,XRI150,No
957,34,68,100,17:42,Nublado,Avenida,BMW,GVK813,No
958,44,121,80,16:29,Nublado,Calle residencial,Audi,NEA036,Sí
959,46,127,30,20:37,Soleado,Zona escolar,Hyundai,ZFT230,Sí
960,25,119,80,09:11,Niebla,Autopista,Mazda,TYE814,No
961,9,147,80,19:58,Soleado,Zona escolar,Toyota,UIH835,No
962,24,84,30,19:23,Lluvia,Avenida,BMW,XWC119,Sí
963,15,124,60,05:35,Nublado,Autopista,Audi,TLD874,No
964,26,43,80,17:04,Lluvia,Autopista,Renault,ZNK733,Sí
965,39,47,50,17:44,Soleado,Zona escolar,Toyota,NPY440,Sí
966,40,44,60,14:00,Lluvia,Avenida,BMW,MJJ047,Sí
967,49,70,60,20:49,Lluvia,Autopista,Renault,XKC075,Sí
968,24,81,60,20:57,Niebla,Calle residencial,Ford,JYC991,No
969,37,40,80,16:07,Lluvia,Zona escolar,Mazda,ZHJ070,Sí
970,18,57,80,08:55,Lluvia,Autopista,Chevrolet,ZFQ453,No
971,33,77,40,22:32,Soleado,Avenida,Toyota,JAZ053,No
972,41,62,100,16:29,Lluvia,Autopista,Chevrolet,UPF492,Sí
973,40,114,50,07:39,Niebla,Calle residencial,Mazda,UZE871,Sí
974,10,87,50,11:38,Nublado,Avenida,BMW,SGB047,No
975,48,56,100,14:20,Lluvia,Avenida,Ford,XYF407,Sí
976,19,34,40,11:11,Nublado,Zona escolar,Nissan,PJC224,Sí
977,7,42,40,18:08,Lluvia,Avenida,Mazda,OPL901,Sí
978,41,117,40,07:52,Soleado,Zona escolar,Hyundai,INJ830,Sí
979,13,45,60,19:16,Nublado,Autopista,Hyundai,PQY194,No
980,5,53,60,12:30,Nublado,Calle residencial,Toyota,TSD683,Sí
981,3,51,30,07:03,Nublado,Zona escolar,Hyundai,QVB582,No
982,13,128,40,23:50,Lluvia,Autopista,Renault,DCQ798,No
983,45,65,100,23:33,Soleado,Calle residencial,Ford,EPN547,Sí
984,17,54,100,19:32,Niebla,Avenida,BMW,NWS590,Sí
985,33,67,60,08:58,Niebla,Avenida,Hyundai,HNA421,Sí
986,41,113,30,22:00,Lluvia,Avenida,Renault,ZCL027,No
987,48,111,50,07:48,Niebla,Zona escolar,Mazda,XGI317,No
988,13,103,40,12:27,Niebla,Autopista,Renault,GBZ514,Sí
989,9,74,40,07:06,Lluvia,Autopista,Mazda,YKL118,Sí
990,48,90,30,22:38,Soleado,Calle residencial,Mazda,VWW522,Sí
991,32,69,100,19:21,Nublado,Calle residencial,Audi,SEO254,No
992,34,60,80,05:56,Lluvia,Avenida,Renault,SSB986,Sí
993,4,144,50,20:50,Nublado,Zona escolar,Hyundai,CBF783,Sí
994,43,67,40,17:33,Soleado,Autopista,Nissan,QLY050,No
995,41,73,30,06:03,Nublado,Autopista,Kia,JXG552,No
996,49,137,60,07:56,Soleado,Calle residencial,Hyundai,WLP713,No
997,25,75,30,11:25,Soleado,Autopista,Kia,SRW281,No
998,31,107,50,17:28,Lluvia,Autopista,Ford,BXG090,Sí
999,20,139,60,23:22,Niebla,Zona escolar,Hyundai,NTI554,Sí
1000,38,32,40,17:59,Nublado,Avenida,Audi,MCN491,Sí
